info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 70% building 1167/1167 modules 0 active 
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/lorena/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/lorena/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/lorena/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
